**********************
Windows PowerShell transcript start
Start time: 20170706125354
Username: HQ\jinxu
RunAs User: HQ\jinxu
Machine: CPH-WKS-0019 (Microsoft Windows NT 10.0.15063.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -encodedCommand IAAuAFwAXwByAHUAbgBLAHUAbgBhAGkAQgBhAGMAawBlAG4AZAAuAHAAcwAxAA== -inputFormat xml -outputFormat text
Process ID: 25728
PSVersion: 5.1.15063.413
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.15063.413
BuildVersion: 10.0.15063.413
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\jinxu\Documents\GitHub\kunai\test\Log\Backend.log
api_1                | 2017-07-06 11:24:23.938 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) with arguments (["56bf7657-1688-4657-ac07-5c343d9ca439", "16", "System.Threading.CancellationTok
api_1                |     WHERE "j"."BuildId" = @__buildId_0
api_1                | )
api_1                | ORDER BY "h"."Timestamp" DESC
api_1                | 2017-07-06 11:24:24.079 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.079 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) in 18.1332ms
api_1                | 2017-07-06 11:24:24.080 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 23.2282ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.081 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/ci?trackId=56bf7657-1688-4657-ac07-5c343d9ca439&count=16
api_1                | 2017-07-06 11:24:24.085 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.089 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.090 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.090 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.091 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) with arguments (["56bf7657-1688-4657-ac07-5c343d9ca439", "16", "System.Threading.CancellationTok
en"]) - ModelState is Valid
api_1                | 2017-07-06 11:24:24.094 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "t"."Id", "t"."Name", "t"."Timestamp"
api_1                | FROM "ReleaseTracks" AS "t"
api_1                | WHERE "t"."Id" = @__id_0
api_1                | ORDER BY "t"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.095 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "r"."Id", "r"."BranchId", "r"."ReleaseTrackId", "b"."Id", "b"."Name"
api_1                | FROM "ReleaseTrackBranches" AS "r"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "t"."Id"
api_1                |     FROM "ReleaseTracks" AS "t"
api_1                |     WHERE "t"."Id" = @__id_0
api_1                |     ORDER BY "t"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "t0" ON "r"."ReleaseTrackId" = "t0"."Id"
api_1                | INNER JOIN "Branches" AS "b" ON "r"."BranchId" = "b"."Id"
api_1                | ORDER BY "t0"."Id"
api_1                | 2017-07-06 11:24:24.108 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__from_0='?', @__to_1='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE ("b"."Number" >= @__from_0) AND ("b"."Number" <= @__to_1)
api_1                | 2017-07-06 11:24:24.110 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.110 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) in 20.471ms
api_1                | 2017-07-06 11:24:24.111 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 30.1849ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.113 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/3cda1a02-df30-405e-9499-66f8ec427c6d
api_1                | 2017-07-06 11:24:24.119 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.120 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.122 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.123 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.124 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) with arguments (["3cda1a02-df30-405e-9499-66f8ec427c6d", "System.Threading.CancellationToken"]) - ModelS
tate is Valid
api_1                | 2017-07-06 11:24:24.129 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (2ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Id" = @__id_0
api_1                | ORDER BY "b"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.131 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b2"."Id", "b2"."BuildId", "b2"."Name", "b2"."Url"
api_1                | FROM "BuildDownloadPages" AS "b2"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b3" ON "b2"."BuildId" = "b3"."Id"
api_1                | ORDER BY "b3"."Id"
api_1                | 2017-07-06 11:24:24.133 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b0"."Id", "b0"."BuildId", "b0"."Filename", "b0"."Md5Hash", "b0"."Url"
api_1                | FROM "BuildArtifacts" AS "b0"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b1" ON "b0"."BuildId" = "b1"."Id"
api_1                | ORDER BY "b1"."Id"
api_1                | 2017-07-06 11:24:24.137 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__buildId_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "h"."Id", "h"."ActivityDisplayName", "h"."ActivityId", "h"."Duration", "h"."ExceptionMessage", "h"."ExceptionStackTrace", "h"."JobCorrelationId", "h"."Status", "h"."Timestamp"
api_1                | FROM "JobActivityHistoryEntries" AS "h"
api_1                | WHERE "h"."JobCorrelationId" IN (
api_1                |     SELECT "j"."CorrelationId"
api_1                |     FROM "BuildJobs" AS "j"
api_1                |     WHERE "j"."BuildId" = @__buildId_0
api_1                | )
api_1                | ORDER BY "h"."Timestamp" DESC
api_1                | 2017-07-06 11:24:24.138 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.139 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) in 17.049ms
api_1                | 2017-07-06 11:24:24.143 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/ci?trackId=56bf7657-1688-4657-ac07-5c343d9ca439&count=16
api_1                | 2017-07-06 11:24:24.141 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 28.62ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.151 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (3ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.152 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.154 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.155 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.156 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) with arguments (["56bf7657-1688-4657-ac07-5c343d9ca439", "16", "System.Threading.CancellationTok
en"]) - ModelState is Valid
api_1                | 2017-07-06 11:24:24.164 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "t"."Id", "t"."Name", "t"."Timestamp"
api_1                | FROM "ReleaseTracks" AS "t"
api_1                | WHERE "t"."Id" = @__id_0
api_1                | ORDER BY "t"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.166 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "r"."Id", "r"."BranchId", "r"."ReleaseTrackId", "b"."Id", "b"."Name"
api_1                | FROM "ReleaseTrackBranches" AS "r"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "t"."Id"
api_1                |     FROM "ReleaseTracks" AS "t"
api_1                |     WHERE "t"."Id" = @__id_0
api_1                |     ORDER BY "t"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "t0" ON "r"."ReleaseTrackId" = "t0"."Id"
api_1                | INNER JOIN "Branches" AS "b" ON "r"."BranchId" = "b"."Id"
api_1                | ORDER BY "t0"."Id"
api_1                | 2017-07-06 11:24:24.190 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__from_0='?', @__to_1='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE ("b"."Number" >= @__from_0) AND ("b"."Number" <= @__to_1)
api_1                | 2017-07-06 11:24:24.190 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.190 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) in 36.7451ms
api_1                | 2017-07-06 11:24:24.191 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 48.0535ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.196 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/3cda1a02-df30-405e-9499-66f8ec427c6d
api_1                | 2017-07-06 11:24:24.198 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.199 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.204 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.205 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.206 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) with arguments (["3cda1a02-df30-405e-9499-66f8ec427c6d", "System.Threading.CancellationToken"]) - ModelS
tate is Valid
api_1                | 2017-07-06 11:24:24.209 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Id" = @__id_0
api_1                | ORDER BY "b"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.211 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b2"."Id", "b2"."BuildId", "b2"."Name", "b2"."Url"
api_1                | FROM "BuildDownloadPages" AS "b2"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b3" ON "b2"."BuildId" = "b3"."Id"
api_1                | ORDER BY "b3"."Id"
api_1                | 2017-07-06 11:24:24.213 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b0"."Id", "b0"."BuildId", "b0"."Filename", "b0"."Md5Hash", "b0"."Url"
api_1                | FROM "BuildArtifacts" AS "b0"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b1" ON "b0"."BuildId" = "b1"."Id"
api_1                | ORDER BY "b1"."Id"
api_1                | 2017-07-06 11:24:24.215 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__buildId_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "h"."Id", "h"."ActivityDisplayName", "h"."ActivityId", "h"."Duration", "h"."ExceptionMessage", "h"."ExceptionStackTrace", "h"."JobCorrelationId", "h"."Status", "h"."Timestamp"
api_1                | FROM "JobActivityHistoryEntries" AS "h"
api_1                | WHERE "h"."JobCorrelationId" IN (
api_1                |     SELECT "j"."CorrelationId"
api_1                |     FROM "BuildJobs" AS "j"
api_1                |     WHERE "j"."BuildId" = @__buildId_0
api_1                | )
api_1                | ORDER BY "h"."Timestamp" DESC
api_1                | 2017-07-06 11:24:24.216 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.217 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) in 13.4459ms
api_1                | 2017-07-06 11:24:24.221 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 24.8608ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.228 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/ci?trackId=56bf7657-1688-4657-ac07-5c343d9ca439&count=16
api_1                | 2017-07-06 11:24:24.230 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.231 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.232 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.234 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.235 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) with arguments (["56bf7657-1688-4657-ac07-5c343d9ca439", "16", "System.Threading.CancellationTok
en"]) - ModelState is Valid
api_1                | 2017-07-06 11:24:24.241 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "t"."Id", "t"."Name", "t"."Timestamp"
api_1                | FROM "ReleaseTracks" AS "t"
api_1                | WHERE "t"."Id" = @__id_0
api_1                | ORDER BY "t"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.242 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "r"."Id", "r"."BranchId", "r"."ReleaseTrackId", "b"."Id", "b"."Name"
api_1                | FROM "ReleaseTrackBranches" AS "r"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "t"."Id"
api_1                |     FROM "ReleaseTracks" AS "t"
api_1                |     WHERE "t"."Id" = @__id_0
api_1                |     ORDER BY "t"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "t0" ON "r"."ReleaseTrackId" = "t0"."Id"
api_1                | INNER JOIN "Branches" AS "b" ON "r"."BranchId" = "b"."Id"
api_1                | ORDER BY "t0"."Id"
api_1                | 2017-07-06 11:24:24.269 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__from_0='?', @__to_1='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE ("b"."Number" >= @__from_0) AND ("b"."Number" <= @__to_1)
api_1                | 2017-07-06 11:24:24.271 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:24.273 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) in 40.3819ms
api_1                | 2017-07-06 11:24:24.274 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 45.3036ms 200 application/json; charset=utf-8
api_1                | 2017-07-06 11:24:24.275 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request starting HTTP/1.1 GET http://localhost:6002/api/builds/3cda1a02-df30-405e-9499-66f8ec427c6d
api_1                | 2017-07-06 11:24:24.278 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__email_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "user"."Id", "user"."Created", "user"."DisplayName", "user"."Email", "user"."IsActive", "user"."LastLogin", "user"."Roles"
api_1                | FROM "AuthenticatedUsers" AS "user"
api_1                | WHERE "user"."Email" = @__email_0
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.280 +00:00 [INF] [Unity.Publishing.Api.Authorization.ApiKeyAuthenticationMiddleware] HttpContext.User merged via AutomaticAuthentication from authenticationScheme: Automatic.
api_1                | 2017-07-06 11:24:24.281 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.282 +00:00 [INF] [Microsoft.AspNetCore.Authorization.DefaultAuthorizationService] Authorization was successful for user: 55414222-0d37-4b9e-93b4-b48768b2b93d.
api_1                | 2017-07-06 11:24:24.284 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.Get (Publishing.Api) with arguments (["3cda1a02-df30-405e-9499-66f8ec427c6d", "System.Threading.CancellationToken"]) - ModelS
tate is Valid
api_1                | 2017-07-06 11:24:24.289 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE "b"."Id" = @__id_0
api_1                | ORDER BY "b"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:24.292 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b2"."Id", "b2"."BuildId", "b2"."Name", "b2"."Url"
api_1                | FROM "BuildDownloadPages" AS "b2"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "b"."Id"
api_1                |     FROM "Builds" AS "b"
api_1                |     WHERE "b"."Id" = @__id_0
api_1                |     ORDER BY "b"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "b3" ON "b2"."BuildId" = "b3"."Id"
api_1                | ORDER BY "b3"."Id"
api_1                | 2017-07-06 11:24:24.294 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
